,,,,,Week,,,,,,,,,,,,,,,,,,,
109,2020,Tim Patrick,WR,DEN,6.9,4.4,14.3,23.3,BYE,14.1,7.4,-,12.9,10.1,16.9,0,20.4,12.6,4.4,6.9,6.6,10.7,161.2,110
110,2020,Mike Gesicki,TE,NE,6,27,8.5,2.5,14.1,0,-,1.8,7.2,6,8.3,11.5,23.8,23.5,-,9.4,9.7,10.6,159.3,111
111,2020,Taysom Hill,TE,NO,5.2,0.8,-0.3,2.4,7.3,BYE,0.6,14.5,10.4,2.5,24.2,18.5,23.6,19.9,6.3,11,11.6,9.9,158.6,112
112,2020,Giovani Bernard,RB,FA,6.8,7.5,8.5,1.9,1.4,11.8,20.6,22.8,-,8.7,9.5,6.9,4.9,3.3,22.7,20.1,0.7,9.9,158.1,113
113,2020,Jerry Jeudy,WR,DEN,9.6,10.2,10.5,14.1,BYE,5.2,4,11.3,25.5,10.8,6.7,0,1.5,6.2,2.9,12.1,27,9.9,157.6,114
114,2020,Laviska Shenault Jr.,WR,CAR,13.7,10.2,8.4,14.1,14.9,4.1,7.4,-,0.9,-,-,6.7,15.8,11.1,9.4,15.8,24.6,11.2,157.1,115
115,2020,Tyler Bass,K,BUF,9,7,5,6,5,6,23,6,15,18,BYE,11,10,8,12,8,8,9.8,157,116
116,2020,Keelan Cole Sr.,WR,LV,15.7,17.8,8.3,8.6,10.7,20.3,2.2,-,1.6,21.7,4.6,7.4,1.7,19.7,4.2,5.6,5.3,9.7,155.4,117
117,2020,Daniel Carlson,K,LV,12,12,8,13,11,BYE,9,10,7,15,7,6,8,9,9,13,6,9.7,155,118
118,2020,Mike Williams,WR,LAC,10.9,3.4,2.7,-,27.9,BYE,1.4,21,13.1,5.8,17.2,5.6,8.3,0,4.2,9.4,22.8,10.2,153.7,119
119,2020,DJ Chark Jr.,WR,CAR,11.5,12.4,-,29.5,4.6,11.5,3.6,-,27.6,9.6,8.1,-,6.1,3.6,9.3,16.2,-,11.8,153.6,120
120,2020,Greg Zuerlein,K,NYJ,5,11,9,2,14,4,4,13,15,BYE,5,10,5,14,13,13,16,9.6,153,121
121,2020,Darnell Mooney,WR,CHI,6.8,12.6,3.9,9.9,3.5,6.6,7,17.9,9.3,2.3,BYE,8.4,8.3,10.7,16.5,8.1,20.3,9.5,152.1,122
122,2020,Los Angeles Rams,DST,LAR,4,7,4,11,12,0,15,5,BYE,13,5,15,11,21,2,6,20,9.4,151,123
123,2020,Rodrigo Blankenship,K,FA,8,15,12,14,11,8,-,3,5,11,15,2,7,14,11,6,8,9.4,150,124
124,2020,Rob Gronkowski,TE,FA,3.1,0,10.8,3.9,8.2,18.8,17.2,14.1,1.2,13.1,4.5,16.6,-,7.2,5.9,19.8,4.9,9.3,149.3,124
124,2020,Noah Fant,TE,SEA,19.1,17.7,9.6,8.5,-,BYE,6.8,11.7,7.5,4.8,9.5,2.3,9.7,0,20.8,12.5,8.8,10,149.3,126
126,2020,Hayden Hurst,TE,CAR,6.8,18.2,7.1,9.1,2.8,15.7,12.8,10.4,13.2,-,0,8.8,1.9,1.7,12.1,15.7,12.8,9.3,149.1,127
127,2020,Pittsburgh Steelers,DST,PIT,8,13,7,BYE,8,18,2,18,7,12,17,14,3,6,2,9,4,9.3,148,128
128,2020,Dalton Schultz,TE,HOU,2.1,21.8,8.8,17.2,1.6,7.5,4.2,11.3,8.8,-,12.5,7.4,8.4,6.4,9.4,5.1,14,9.2,146.5,129
129,2020,Christian Kirk,WR,JAC,1,8,-,10.9,12.8,22.6,20.7,BYE,23.3,6.7,9,4.9,1.2,4.4,6.3,14.6,-,10.5,146.4,130
130,2020,Julio Jones,WR,FA,24.7,4.4,-,7.2,-,33.7,17.7,20.7,16.4,-,5.9,-,15.4,-,-,-,-,16.2,146.1,131
131,2020,Hunter Henry,TE,NE,12.3,14.3,10,5.9,12.3,-,5.3,7.3,7.3,13,14.8,13.7,1.5,10.1,17.5,-,-,10.4,145.3,132
132,2020,Sam Darnold,QB,SF,12.2,11.9,9.7,23.6,-,-,2.8,7.4,-,-,BYE,6.8,21,5.6,14.1,17,12.9,12.1,145,132
132,2020,Ryan Succop,K,FA,5,7,9,8,14,10,9,15,4,17,6,6,-,9,7,5,14,9.1,145,132
132,2020,Justin Tucker,K,BAL,9,16,9,8,10,16,BYE,8,7,5,10,2,10,9,9,9,8,9.1,145,132
132,2020,Indianapolis Colts,DST,IND,4,15,26,7,11,4,BYE,15,5,10,8,-3,12,12,10,0,9,9.1,145,136
136,2020,Andy Dalton,QB,CAR,-,0,-,-,2.4,13,3.6,-,-,-,20.3,13.3,18.6,15.3,17.2,27.6,13.6,13.2,144.9,137
137,2020,Jimmy Graham,TE,FA,11.5,2.8,24,7.3,12.3,8.4,8.1,3.3,17.5,0,-,6.2,0,12.3,4.5,22.9,2.5,9,143.6,137
137,2020,Devin Singletary,RB,HOU,10.3,9.6,16.1,18.7,4.3,5.5,6.7,10.2,6.4,2,-,11.2,11.3,4.4,17.4,7.2,2.3,9,143.6,139
139,2020,Jakobi Meyers,WR,LV,0,1.7,0,-,-,BYE,10.2,13.8,28.9,15.9,6.8,10.2,3.5,8.7,16.1,8.5,18.3,10.2,142.5,140
140,2020,Jeff Wilson Jr.,RB,MIA,0,0.3,21.9,2.9,2.7,-,32,-,-,-,-,2,7.9,9.4,12,27.4,23.8,11.9,142.3,141
141,2020,Eric Ebron,TE,FA,2.8,7.3,16.2,-,7.3,2.9,11,14.8,11.2,5.8,13.6,12.4,13.8,7,0,15.7,-,9.5,141.8,142
142,2020,Miami Dolphins,DST,MIA,2,2,12,3,12,15,BYE,23,8,6,5,14,14,10,9,5,1,8.8,141,142
142,2020,Baltimore Ravens,DST,BAL,15,15,7,6,26,7,BYE,4,14,1,3,8,4,0,10,10,11,8.8,141,142
142,2020,Darius Slayton,WR,NYG,28.2,6.3,6.3,7.8,20.9,11.8,4.3,10.6,1.8,14.3,BYE,0,2.4,6.1,11.4,4.6,4.2,8.8,141,142
142,2020,Evan Engram,TE,JAC,2.9,12.5,5.2,9.5,9.5,5,10.9,12,15.8,3.5,-,16.9,7.2,3.8,8.6,14,3.7,8.8,141,146
146,2020,Tua Tagovailoa,QB,MIA,-,-,-,-,-,0.4,BYE,5.7,21.4,14.7,7.3,-,16.1,28,19.7,8.9,18.2,14,140.5,147
147,2020,Jonnu Smith,TE,ATL,13.6,24.4,11.1,-,21,2.3,1.9,4.9,11.2,9.5,12,0,-,4.3,10.2,12,1.8,9.3,140.2,148
148,2020,Dak Prescott,QB,DAL,17.6,39.8,29.5,38.3,14.4,-,-,-,-,BYE,-,-,-,-,-,-,-,27.9,139.6,149
149,2020,Cairo Santos,K,CHI,9,5,6,3,9,13,5,14,5,8,BYE,5,7,10,18,12,10,8.7,139,150
150,2020,Jason Myers,K,SEA,9,5,4,9,3,BYE,12,8,12,12,9,12,4,11,10,10,8,8.6,138,151
1,2021,Cooper Kupp,WR,LAR,23.8,36.8,30.6,11.4,16.2,34,37.6,24.5,20.5,23.2,BYE,18.6,26.9,31.3,34.7,21.3,21.5,26.6,25.9,439.5
2,2021,Josh Allen,QB,BUF,17.2,17.7,37.2,21,36.5,29.7,BYE,29.5,11.6,21.9,18.2,28.7,11.7,36.2,21.8,31,23.9,23.9,24.6,417.6
3,2021,Justin Herbert,QB,LAC,14.4,16.7,30.8,21.3,42.8,12,BYE,15.8,31.6,13,35.3,21.7,26.3,24.9,24,18.9,17.7,28.4,23.3,395.8
4,2021,Tom Brady,QB,FA,29.2,29.6,28.7,11.1,37.7,19,24.4,27.2,-,15,20.3,12.2,29.6,30.1,5.8,14.4,27.4,25,22.7,386.7
5,2021,Patrick Mahomes II,QB,KC,33.3,25,24.9,32.3,21,25,8.7,15,10.4,36.2,8.5,BYE,13.6,20.3,30.6,22.3,20.9,26.2,22,374.2
6,2021,Jonathan Taylor,RB,IND,17.6,6.3,8.2,20.4,31.9,28.8,18,21.2,34,24.6,53.4,19.7,24.3,BYE,23,10.8,18.4,12.5,21.9,373.1
7,2021,Matthew Stafford,QB,LAR,24.3,18.2,29.5,20.3,17.5,26.2,27.2,24.2,15.1,11.8,BYE,23,24,23.5,16.5,9.7,16.3,19.5,20.4,346.7
8,2021,Davante Adams,WR,LV,10.6,20.1,31.2,12.4,37.6,12.9,19.6,BYE,10.2,14.8,30.5,18.4,-,34.1,16.4,33.4,30.6,11.5,21.5,344.3
9,2021,Austin Ekeler,RB,LAC,11.7,22.5,22.7,29.5,32.9,9.5,BYE,24.4,11.2,14.9,41.5,21.9,17.4,16.4,18.2,-,20.2,28.9,21.5,343.8
10,2021,Deebo Samuel,WR,SF,31.9,16.1,10.2,35.7,16.1,BYE,21,23.1,11.3,30.3,16.4,20.8,-,12.9,18.9,28.1,17.2,29,21.2,339
11,2021,Aaron Rodgers,QB,NYJ,3.3,26.8,19,24.1,20.8,23.7,24.7,15.7,-,11.5,33.5,26.3,-,29.6,23.8,20,20.3,14.2,21.1,337.3
12,2021,Dak Prescott,QB,DAL,28.4,8.5,20.1,27,21.7,27.8,BYE,-,19.9,26.3,4.6,25.3,12.2,11.9,10.6,31.3,23,31.8,20.7,330.6
13,2021,Justin Jefferson,WR,MIN,12.5,18.5,26.8,20.4,19.4,14,BYE,4.1,17,22.9,37.2,13.3,35.6,20.5,14.7,19.6,11.8,22.1,19.4,330.4
14,2021,Joe Burrow,QB,CIN,18.6,13.3,18.6,22.3,20.3,23.8,27.6,21.3,9.4,BYE,9,17.4,18.6,22.2,12.8,38.1,34.8,-,20.5,328.2
15,2021,Jalen Hurts,QB,PHI,28.8,21.8,22.5,28.2,23.9,26,23.5,11.2,16.7,19.6,30.8,9.9,-,BYE,28.6,16.7,13,-,21.4,321.2
16,2021,Kyler Murray,QB,ARI,34.6,35.1,19.5,22.6,13.7,25.8,22.4,11.1,-,-,-,BYE,30.8,19.4,13.6,21.9,22.9,17.1,22.2,310.5
17,2021,Kirk Cousins,QB,MIN,22,25.3,25.1,11.1,14.4,28.5,BYE,13.2,21.6,17.5,25.2,16.5,20.2,16,11.5,17.3,-,21.9,19.2,307.3
18,2021,Ja'Marr Chase,WR,CIN,20.9,13.4,22.5,13.7,27.9,13.7,34.1,13.1,8.9,BYE,13,6.9,10.2,25.3,1.3,19.5,55.6,4.6,17.9,304.6
19,2021,Mark Andrews,TE,BAL,5,10.7,15.9,11.7,41.7,17.8,7.8,BYE,9.4,18.3,15.3,16.5,9,28.5,35.6,26.5,14.9,16.5,17.7,301.1
20,2021,Najee Harris,RB,PIT,5.9,19.1,28.2,21.1,22.2,24.7,BYE,21,16.8,17.3,16.9,6.7,15.7,25.4,4.6,16,29.6,9.5,17.7,300.7
21,2021,Tyreek Hill,WR,MIA,37.1,5.9,9.7,47.6,14.8,22.6,12.7,27.4,7.3,27.5,20,-,4.2,11.6,32.8,3.9,10.2,1.2,17.4,296.5
22,2021,Joe Mixon,RB,CIN,25,8.1,10.4,13.7,10.5,26.3,11.9,25.1,28,BYE,24.3,32.3,9.4,8.8,7,31.5,15.6,-,18,287.9
23,2021,Stefon Diggs,WR,BUF,15.9,16,12.2,18.4,8.9,23.9,BYE,15,14.5,30.2,18.3,20.4,9.1,14.4,13.5,21.5,10.2,23.1,16.8,285.5
24,2021,Ryan Tannehill,QB,TEN,15.2,14.6,23.5,18.8,14,13.9,20.4,23.2,15,18.6,13.2,9.1,BYE,16.5,10.9,14.6,13.5,27.3,16.6,282.4
25,2021,Diontae Johnson,WR,PIT,14.6,19.5,-,24.2,15.2,18.6,BYE,15.8,11.7,13.3,23.1,18.5,30.5,15.3,9.8,15.1,17.1,12.1,17.2,274.4
26,2021,Derek Carr,QB,NO,25,24.2,22.2,15.4,8.2,21.5,20,-,12.3,19.2,9.6,21,12.4,11.5,11.1,9.5,12.2,15.3,15.9,271
27,2021,Carson Wentz,QB,FA,18.3,18.6,7.8,17.9,22.6,17,20.3,20.3,24.2,7.1,10,22.3,11.1,-,7,17.4,10.9,12.1,15.6,265
28,2021,Travis Kelce,TE,KC,25.6,23.9,17.4,6.3,17.7,17.9,13.5,4.7,17.8,19.9,18.8,BYE,5.7,5.7,41.1,-,13.4,13.4,16.4,262.8
29,2021,Mike Evans,WR,TB,5.4,24.5,18.6,14.5,29.3,4.7,31.6,12.8,BYE,14.2,20.3,4.6,16.9,21.1,2.4,-,14.7,26.9,16.4,262.5
30,2021,Hunter Renfrow,WR,LV,13,10.7,18.7,16.5,11.6,6.6,12.8,BYE,17.9,17.6,7.5,21.6,19.2,28.7,6.2,13,20.6,16.9,15.2,259.1
31,2021,Keenan Allen,WR,LAC,19,14.8,19,10.6,13.5,10,BYE,19.7,22.4,17.8,20.2,15.5,22.4,-,19.8,7.5,14.4,11.2,16.1,257.8
32,2021,James Conner,RB,ARI,5.3,2.6,18.3,20.6,10.7,8.1,12.4,14.2,40.3,15.4,20.9,BYE,19.1,33.5,9,-,-,27.3,17.2,257.7
33,2021,Leonard Fournette,RB,FA,10.9,11.6,6.4,16.9,21,30.7,17,7.3,-,17.2,13.4,44.1,22.2,23.2,13.7,-,-,-,18.3,255.6
34,2021,Lamar Jackson,QB,BAL,18,34.3,20.3,19.4,41.9,13.8,23.1,BYE,32.6,16.4,-,13.4,18.6,1.2,-,-,-,-,21.1,253
35,2021,Ezekiel Elliott,RB,FA,5.9,17.7,26.6,20.3,25.2,18.9,-,11.3,12.6,20.8,12.8,16.9,6.7,9,16.2,17.2,4,10,14.8,252.1
36,2021,Russell Wilson,QB,DEN,27.1,23.3,16.6,22.6,10.1,-,-,-,-,7.6,8.5,19.5,17.7,21.2,5.2,16.5,27.8,25,17.8,248.8
37,2021,Mike Williams,WR,LAC,22.2,22.1,33.2,2.1,36.5,4.7,BYE,3.9,7.8,7.3,20.7,7.9,16,12.1,7.9,-,15.3,26.9,15.4,246.6
38,2021,Jaylen Waddle,WR,MIA,16.1,8.8,17.8,6.3,5.3,29,15.3,6.9,16.3,10.1,20.6,28.7,18,BYE,-,25.2,7.7,13.7,15.4,245.8
39,2021,DK Metcalf,WR,SEA,16,11.3,22.7,16.5,26.8,11.8,17.6,22.3,BYE,5.6,7.1,2.3,11,8.3,11.2,12.1,30.9,10.8,14.4,244.3
40,2021,Chris Godwin,WR,TB,23.5,16.2,19.6,8.5,14,9.3,25.1,28,BYE,12.7,19.2,4.7,30.2,20.5,10.9,-,-,-,17.3,242.4
41,2021,Tyler Lockett,WR,SEA,26,31.8,7.1,6.4,10.7,5.5,3.2,26.2,BYE,4.3,15.5,12.6,19.8,27.2,-,6,12.1,27,15.1,241.4
42,2021,Jimmy Garoppolo,QB,LV,14.8,19.6,15.7,9.6,-,-,7.2,27.3,20.3,15.4,15.6,12.2,18,20.1,13.8,15.2,-,14.7,16,239.5
43,2021,Michael Pittman Jr.,WR,IND,5.9,20.3,13.3,11.9,20.9,5.8,20.5,30.6,17.4,12.1,4.3,9.3,17,BYE,1.7,16.5,10.7,20.4,14,238.6
44,2021,Mac Jones,QB,NE,15.2,7.4,14.6,17.9,12.5,15.8,22.2,11.7,7,19.9,11.4,21.5,0.5,BYE,19.2,7.1,22.3,11.8,14,237.9
45,2021,Taylor Heinicke,QB,ATL,10.6,21,23.4,27.9,11.9,10.3,21.2,13.8,-,15.7,23.1,12.2,15.8,8.7,-,6.7,10.3,5.1,14.9,237.9
46,2021,DJ Moore,WR,CHI,15.4,21.9,20.5,31.9,8.8,10.9,13.3,9.9,7.6,6.4,16,14.3,-,14.4,12.8,10.5,5.9,17,14,237.5
47,2021,Matt Ryan,QB,FA,7.4,19.3,15.6,29,21.6,-,18.4,8.1,28.5,2.7,4.1,11.2,12.1,11.9,13.4,13.1,6.6,11.8,13.8,234.9
48,2021,Alvin Kamara,RB,NO,18.1,7,20.8,12,29.2,BYE,33.9,16.6,20.4,-,-,-,-,24.5,5.1,7.9,21,18.2,18.1,234.7
49,2021,Cordarrelle Patterson,RB,ATL,8.7,23.9,16.2,34.6,18.4,BYE,14.1,18.2,19.6,4.9,-,27.5,12.6,13.9,4.3,8.3,7.2,2.2,14.7,234.6
50,2021,CeeDee Lamb,WR,DAL,23.4,17.4,9.5,3.3,18.8,36.1,BYE,17.2,4.3,28.6,4.4,-,19.2,14.6,11,10.4,8.1,6.5,14.6,232.8
51,2021,Brandin Cooks,WR,DAL,18.2,22.8,20.7,9.7,5.3,17.9,7.1,20.3,11.6,-,3.8,13.5,8.4,18.1,29.2,-,19.6,5.6,14.5,231.8
52,2021,Antonio Gibson,RB,WAS,11.8,9.3,17.4,15.5,21.2,4.4,7.6,8.4,BYE,21.8,7.5,23.6,22.1,4.1,18.5,13.8,-,22.1,14.3,229.1
53,2021,Aaron Jones,RB,GB,4.2,41.5,17.6,10.9,14.9,21,8.9,24,5.3,12.6,-,2.3,BYE,21.5,15,13.7,15.6,-,15.3,229
54,2021,Ben Roethlisberger,QB,FA,12,14.8,15.2,10.3,16,10.9,-,14.6,16.2,-,22.9,10.5,19.3,25.8,11.9,7.4,7.8,12.4,14.3,228.1
55,2021,Amon-Ra St. Brown,WR,DET,4.3,4.8,1.2,13,13.5,9.6,-,7.6,BYE,10.1,5.8,6.3,24.8,15.3,23.5,26,35.4,26.1,14.2,227.3
56,2021,Marquise Brown,WR,ARI,19.4,23.3,8.3,19.1,33.5,7.5,19,-,20.6,9.7,-,13.1,10.5,9.1,14.3,9.4,3.8,5.7,14.1,226.3
57,2021,Josh Jacobs,RB,LV,17,-,-,10.7,16.7,15.2,15.8,BYE,13.5,8.6,11.1,19.2,24,10,12.4,11.4,18,22.4,15.1,226
58,2021,Darnell Mooney,WR,CHI,7.6,12.6,1.9,18.5,6.5,15.5,5.9,12.4,20.6,BYE,23.1,17.5,7.7,2.9,11.6,10.9,19.9,24.6,12.9,219.7
59,2021,Tee Higgins,WR,CIN,15.8,16,-,-,10.2,7.4,13.2,13.7,13.8,BYE,3.5,23.4,28.8,16.4,4.3,43.4,9.2,-,15.7,219.1
60,2021,Trevor Lawrence,QB,JAC,22.1,8.8,9.5,17.8,22.7,15.9,BYE,13.6,5.1,9.8,8.6,18,6.8,5,10.5,12.9,10.3,18.6,12.7,216
61,2021,Nick Chubb,RB,CLE,22.1,16.8,8.4,11.5,24,-,-,7.9,30.3,-,22.4,5.9,BYE,9.5,16.3,27.4,5.8,7,15.4,215.3
62,2021,Terry McLaurin,WR,WAS,10.2,27.7,10.2,30.3,8.6,6.8,25.2,6.5,BYE,11.9,21.3,9.1,5.2,0,7.1,7,13.1,13.3,12.6,213.5
63,2021,Damien Harris,RB,BUF,11.7,13.4,3.1,4.6,9.8,17.8,25.3,14,10.3,-,7.5,12.2,17.1,-,-,28.3,17.7,17.3,14,210.1
64,2021,Teddy Bridgewater,QB,FA,20.5,21.2,11.8,6.8,19.6,21.3,14.8,12.6,21.9,9,-,16.2,14,15.2,4.9,-,-,-,15,209.7
65,2021,D'Andre Swift,RB,PHI,24.4,11.8,23.7,8.9,22.4,17.7,28.4,8.1,-,16.5,22.6,3.9,-,BYE,-,-,5.9,14.6,16.1,208.9
66,2021,Dalton Schultz,TE,HOU,10.5,3.8,26,17.8,13.9,12.9,-,3.1,9.4,2.4,11.3,15.6,9.3,1.4,20.7,22.2,11.4,17.1,12.3,208.8
67,2021,Christian Kirk,WR,JAC,24,9.5,17.4,1.5,10,18.5,15,8.6,16.4,12.8,4.5,-,1.4,11.6,24.4,11.8,13.9,6.3,12.2,207.6
68,2021,Dalvin Cook,RB,MIN,20.4,16.8,-,6.4,-,22.3,BYE,7.8,15.2,20.8,22.5,14.3,-,35.2,11.1,-,4.3,9.2,15.9,206.3
69,2021,Javonte Williams,RB,DEN,5.1,8.4,13.2,8.9,11.6,9.8,17.2,6.8,11.1,6.9,BYE,20.1,29.8,21.3,12.1,10,4.2,8.4,12.1,204.9
