,,,,,Week,,,,,,,,,,,,,,,,,,,
70,2021,Amari Cooper,WR,CLE,38.9,5.4,5.6,15.9,15,10.5,-,26.2,5.7,9.1,-,-,6.1,16.1,2.8,21.5,10.8,12.9,13.5,202.5
70,2021,Jared Goff,QB,DET,29.9,19.4,9.1,16.8,7.1,9.2,13,8.9,BYE,4.6,-,12.8,20.9,12.6,20.6,-,-,17.5,14.5,202.5
72,2021,Adam Thielen,WR,CAR,30.2,15.9,17,7.6,6,29.8,-,19.8,8.6,11.5,22.2,23.2,1,-,-,7,-,-,15.4,199.8
73,2021,George Kittle,TE,SF,11.8,5.7,17.1,8,-,BYE,-,-,20.1,16,13.4,2.3,39.6,34.1,15.3,4.1,4.5,6,14.1,198
74,2021,Devin Singletary,RB,HOU,11,17.1,3.6,9.6,3.3,9.3,-,3.9,12.9,11.9,7.3,5.8,3.6,14.9,16.6,18.8,23,25.2,11.6,197.8
75,2021,David Montgomery,RB,DET,18.8,10.9,7.5,22.6,-,-,-,0,10,-,7.7,10.4,28.1,14.1,11.3,23.6,21.1,9.9,14,196
75,2021,Darrel Williams,RB,FA,0.4,5.8,5.9,13.8,7.5,23.9,8,17,10.7,29.4,3.6,-,11,12.9,1.2,11.5,25.7,7.7,11.5,196
77,2021,Melvin Gordon III,RB,FA,20.8,8.9,15.2,8.7,6.3,10.3,11.2,19.2,17.5,9.3,-,9.8,-,23.1,7.1,1,10.2,16.6,12.2,195.2
78,2021,Baker Mayfield,QB,TB,13.6,18.5,16.9,9.3,23,13.2,-,9.5,16.7,5.9,9.9,12.3,-,16,-,14,15,-,13.9,193.9
79,2021,Derrick Henry,RB,TEN,10.7,47.7,19.4,25.7,31,35.6,16.4,6.8,-,-,-,-,BYE,-,-,-,-,-,24.2,193.3
80,2021,Tua Tagovailoa,QB,MIA,17.2,0.5,-,-,-,22.4,28.5,16.2,-,12.3,18.5,13.2,17.9,BYE,15.7,11,5.3,12.2,14.7,190.9
81,2021,Jakobi Meyers,WR,LV,10.4,7.8,18.4,16.8,9.6,11.4,9.4,9.6,1.8,14.9,7.9,14.8,-,-,11.3,11.9,21.3,9,11.6,186.3
82,2021,AJ Dillon,RB,GB,3.6,3.6,4.6,10.7,17.9,5.9,-0.2,7.8,13,26.8,15.7,20,BYE,7.1,10.5,8.6,22.3,7.7,10.9,185.6
82,2021,DeVonta Smith,WR,PHI,19.1,3.6,5.8,19.2,14.7,5.1,11.1,2.5,22.6,22.6,10.1,4.2,3.5,BYE,7,19,8.4,7.1,10.9,185.6
84,2021,Dallas Cowboys,DST,DAL,7,7,13,8,11,13,BYE,2,3,23,8,5,17,22,16,24,1,5,10.9,185
85,2021,Tyler Boyd,WR,CIN,6.2,14.3,13.6,20.8,6.4,1.7,7.9,19.7,2.1,BYE,12.3,3.3,13.5,10.3,20.6,17.5,13.6,-,11.5,183.8
86,2021,A.J. Brown,WR,PHI,14.9,7.3,0.3,-,6.8,16.1,27.3,31.5,9.2,3.3,9.8,-,-,BYE,-,31.5,6.1,16.8,13.9,180.9
87,2021,Zach Ertz,TE,ARI,5.4,1.6,15.3,12,1.7,12.9,16,8.2,5.7,8.6,28.8,BYE,2,9.2,13.4,13.4,11.1,15.4,10.6,180.7
88,2021,Kendrick Bourne,WR,NE,2.7,4.6,21.6,10.8,6.8,14.5,15.8,5.8,6.4,24.1,8.9,23.1,0.3,BYE,9.3,5.3,14.3,6.2,10.6,180.5
89,2021,Marvin Jones Jr.,WR,DET,18.7,17.5,12.2,5.4,3.5,23,-,8.5,5.1,5.5,9.2,8.3,3.1,13,3.4,15.4,6.6,21.8,10.6,180.2
90,2021,Kyle Pitts,TE,ATL,7.1,12.3,5.5,9,26.9,BYE,23.3,3.3,9.2,10,5.9,4.6,8.8,11.1,11.7,16.2,8.9,2.8,10.4,176.6
91,2021,Daniel Jones,QB,NYG,21.4,29.5,16.5,27.8,4.8,7.1,17.5,17.1,8.1,BYE,9.7,15.1,-,-,-,-,-,-,15.9,174.5
92,2021,Daniel Carlson,K,LV,11,17,13,2,3,12,9,BYE,10,2,8,21,11,3,12,6,13,21,10.2,174
93,2021,James Robinson,RB,NE,8.4,9.4,25.4,20.6,21.7,19.1,-,4.9,-,18.4,11.8,12.5,2.5,0.4,17.8,1,-,-,12.4,173.9
94,2021,Myles Gaskin,RB,MIA,12.6,8.6,10.4,0.3,31.9,3.4,17.7,8.5,15.7,5.5,18.6,19.2,6.9,BYE,5.4,2.6,2.3,4,10.2,173.6
95,2021,Rob Gronkowski,TE,FA,29,19.9,9.5,-,-,-,-,0,-,-,13.1,19.3,21.8,11.2,4.9,3.3,18.5,20.7,14.3,171.2
96,2021,Nick Folk,K,NE,11,15,8,5,17,3,14,15,6,9,16,21,7,BYE,5,3,9,7,10.1,171
97,2021,Brandon Aiyuk,WR,SF,0,1.6,14.5,2.5,5.2,BYE,1.9,10.5,18.7,5.6,21.5,12.5,8.5,18.6,4.6,14,13.4,16.7,10,170.3
98,2021,Sam Darnold,QB,SF,19.1,19.9,25.3,33.5,9.1,16.1,3.5,11.8,4.8,-,-,-,-,-,-,8.7,3,15.7,14.2,170.3
99,2021,Van Jefferson,WR,LAR,16,2.4,8.2,21,2.6,4.9,14.3,11.8,7.1,8.4,BYE,18.3,16.1,14.8,5.3,1.6,10.3,5.1,9.9,168.2
100,2021,Davis Mills,QB,HOU,-,7,10.7,-0.3,24.7,8.2,3.4,21.4,-,BYE,-,-,3.1,18,15.6,18.1,9.9,27.2,12.8,167
101,2021,Chase Claypool,WR,CHI,10,9.7,18.6,-,24,3.7,-,10.1,7.3,BYE,14.4,11.2,7.4,17.5,1.9,8.1,4.7,18,11.1,166.6
102,2021,Dallas Goedert,TE,PHI,14.2,4.4,8.6,16.6,4.8,-,12,13.2,7.3,4.8,11.2,1,28.5,BYE,20.5,4.8,13.1,-,11,165
102,2021,Mike Gesicki,TE,NE,0,7.1,18.6,16.7,8.3,19.5,21.5,9.8,9.4,0,10,4.7,11.6,BYE,9.3,5.2,9.1,4.2,9.7,165
102,2021,Elijah Mitchell,RB,SF,16.4,7.3,-,-,8.2,BYE,16.7,19.7,12.9,9.1,-,27.8,17.4,0,-,-,21,8.5,13.8,165
105,2021,Hunter Henry,TE,NE,6.1,6.2,8.6,13.2,19.5,10.5,10.3,4.3,9.9,19.7,4.5,3.6,-,BYE,25.7,1.9,6.7,13.6,10.3,164.3
106,2021,Dawson Knox,TE,BUF,8.1,9.7,14.9,20.7,20.7,7.5,BYE,-,-,2.7,14,18.2,3.4,19,7.8,9.1,0,8.3,10.9,164.1
107,2021,Darrell Henderson Jr.,RB,FA,15.7,17.2,-,16.6,16.9,24.7,9.4,22.3,8.8,8.1,-,17.3,-,-,4.7,1.7,-,-,13.6,163.4
108,2021,Russell Gage,WR,TB,0,7.8,-,-,-,-,16.7,-,13.4,0,9.9,18.2,22,10.4,23.1,5.9,8,27.6,12.5,163
109,2021,Zach Wilson,QB,NYJ,19.3,6.3,4.6,18.7,9,BYE,2,-,-,-,-,11.1,22,11.4,12,23.2,13.4,9.9,12.5,162.9
110,2021,Tony Pollard,RB,DAL,8.3,23,7.5,6.7,14.3,9.3,BYE,3.7,5.3,15.8,9,16.8,15.4,-,11.7,7,8.8,-,10.8,162.6
111,2021,Justin Tucker,K,BAL,11,7,17,13,3,12,6,BYE,10,5,11,13,7,15,6,3,15,8,9.5,162
111,2021,Chris Boswell,K,PIT,12,7,4,7,11,13,BYE,3,16,12,14,5,9,2,15,4,17,11,9.5,162
113,2021,Cole Beasley,WR,FA,14,7.6,20.8,3.6,1.5,21.8,-,21,11.3,3.5,6.3,9.6,2.1,15.4,7.5,-,6.2,7.1,10,159.3
114,2021,Noah Fant,TE,SEA,12.2,13.3,3.5,16.6,5,24.7,8.9,2.8,BYE,10.9,-,4.2,7.3,9.1,10.7,6,21.2,2.6,9.9,159
114,2021,Matt Gay,K,IND,12,9,11,9,9,8,9,8,12,4,-,8,15,14,10,12,2,7,9.4,159
116,2021,K.J. Osborn,WR,MIN,14.6,20.1,4.6,6.6,4.4,19.8,BYE,3,3,0,2.9,1.5,14.7,17.3,5.1,17.8,14,9.1,9.3,158.5
117,2021,New England Patriots,DST,NE,5,19,3,2,5,3,12,13,20,11,28,14,8,BYE,3,-1,12,1,9.3,158
118,2021,A.J. Green,WR,FA,4.5,13.4,16.2,17.7,2.3,18.9,9.6,10,-,1.4,11.8,-,2.4,17.2,10.4,4.3,10.4,6.3,9.8,156.8
119,2021,Tim Patrick,WR,DEN,13.9,12.7,14.8,6.9,15.9,13.2,3.6,9.4,18.5,4.4,BYE,4.6,1.9,4.1,13.2,3.8,-,15.5,9.8,156.4
120,2021,Greg Joseph,K,MIN,8,13,13,1,17,10,BYE,12,7,10,10,2,10,13,5,12,6,7,9.2,156
121,2021,Miami Dolphins,DST,MIA,6,3,10,4,-2,4,4,0,17,18,5,23,9,BYE,9,25,0,20,9.1,155
122,2021,Michael Carter,RB,NYJ,3,10.8,4.9,10.4,14.8,BYE,16.4,32.2,9.6,18.2,7.5,-,-,-,3,14.4,7.3,1.9,11,154.4
123,2021,Matt Prater,K,ARI,8,12,7,15,5,15,7,3,7,5,7,BYE,9,16,6,4,15,13,9.1,154
123,2021,Evan McPherson,K,CIN,11,7,7,6,2,11,13,7,4,BYE,21,13,5,12,13,11,11,-,9.6,154
125,2021,Marquez Callaway,WR,DEN,2.4,2.8,14.1,9.4,24.5,-,6.2,6,11.5,11.7,9.6,4.4,2.3,5.4,17.2,8.6,15.7,0,8.9,151.8
126,2021,Pat Freiermuth,TE,PIT,3.4,7.6,11.2,2.1,2.7,12.8,BYE,14.4,21.3,6.1,11.1,14,7.6,11.2,7.7,-,7.2,11.3,9.5,151.7
127,2021,Buffalo Bills,DST,BUF,3,22,7,23,17,1,BYE,12,8,12,-4,11,3,1,7,5,8,15,8.9,151
128,2021,Courtland Sutton,WR,DEN,2.4,24.9,8.7,7.7,25,23.4,11.8,6,3.9,4.9,BYE,3.7,3.5,1.9,3.2,7.3,9,2.9,8.8,150.2
129,2021,Jake Elliott,K,PHI,7,4,3,12,9,2,2,16,6,14,19,1,17,BYE,9,10,10,9,8.8,150
130,2021,Saquon Barkley,RB,NYG,3.7,8.9,21.4,29.6,0.9,0,-,-,-,BYE,11.6,9.3,13.4,18.5,9.4,3.8,10.2,7.9,10.6,148.6
131,2021,Cedrick Wilson Jr.,WR,MIA,5.4,4.5,9.7,11,6,8.2,-,18.8,4.8,-,7.6,17.4,-,3.8,-,3,18.7,28.9,10.6,147.8
132,2021,DeAndre Hopkins,WR,FA,26.3,15.4,5.1,10.7,20.7,20.5,18.3,8.6,-,-,-,-,11.2,10.4,-,-,-,-,14.7,147.2
133,2021,Tyler Higbee,TE,LAR,11.8,1.8,15,7.6,9.4,8.6,9.6,5.5,10.1,11,BYE,1.3,9.8,-,-,9.1,12.9,23.5,9.8,147
133,2021,Dustin Hopkins,K,LAC,12,14,3,4,11,10,BYE,7,7,9,12,1,11,13,4,12,10,7,8.6,147
135,2021,Devonta Freeman,RB,FA,-,2.9,0.8,0.4,6.5,11.3,12.9,-,16.3,8.8,20,7,20.7,12.2,3.4,10,8.7,4.7,9.2,146.6
136,2021,Sony Michel,RB,FA,0.2,4.6,10.9,-0.9,11.5,4.2,0.4,7.6,10.6,5.1,-,3.5,21.9,7.9,13.5,20.5,18.9,5.9,8.6,146.3
137,2021,T.J. Hockenson,TE,MIN,25.7,20.6,3,8.2,4.2,15.4,10.8,18.9,-,0,11.1,12.5,14.9,-,-,-,-,-,12.1,145.3
138,2021,New Orleans Saints,DST,NO,15,6,20,2,6,BYE,9,15,2,2,4,5,3,7,18,6,15,10,8.5,145
139,2021,Devontae Booker,RB,FA,2.3,2.1,-,2.2,20.8,10.9,14.6,17.5,15.2,-,3,3.7,9.4,12.4,10.2,8.6,6.6,4.6,9,144.1
140,2021,Chase Edmonds,RB,TB,14.6,12.5,14.5,17.9,4.4,8,10,15.9,0.3,-,-,-,-,-,5.3,26.7,13.2,-,11.9,143.3
141,2021,Tyler Bass,K,BUF,11,5,14,16,8,13,BYE,10,7,9,1,7,4,9,7,9,3,10,8.4,143
142,2021,Allen Lazard,WR,NYJ,3.6,-,5.2,5.3,2.6,11.7,17,-,9,1.6,-,3.3,-,20.9,4.8,13.8,19.2,24.5,10.2,142.5
143,2021,Tampa Bay Buccaneers,DST,TB,2,19,0,9,8,4,21,0,BYE,6,12,12,11,5,6,16,3,7,8.3,141
144,2021,Mecole Hardman Jr.,WR,NYJ,4.9,10.5,12.5,6.1,16.6,8.8,4.8,11.3,5,5,4.5,-,2.2,7.9,3.1,12.1,6.3,19.3,8.3,140.9
145,2021,Greg Zuerlein,K,NYJ,12,10,5,6,14,13,-,8,0,-,10,8,11,13,10,8,2,10,8.8,140
145,2021,Harrison Butker,K,KC,10,5,6,6,10,9,4,8,9,12,9,BYE,13,14,8,-,7,10,8.8,140
147,2021,Chosen Anderson,WR,MIA,12.7,6.8,1.8,9.9,5,10.1,4.4,0,1.2,13.7,8,2.5,-,21.4,9.2,10.8,3,18,8.1,138.5
148,2021,Tyler Conklin,TE,NYJ,8.1,3.5,20,5.8,4.5,10.1,-,10.7,9.5,16.1,6.5,4.5,12.6,4,1.7,8.4,9.7,2.6,8.1,138.3
149,2021,Mike Davis,RB,FA,10.2,13.3,11,10.6,12.1,-,1,11.6,2.8,1.8,5.1,7.1,16.9,13.6,2.1,4.5,12.7,1.8,8.1,138.2
149,2021,Elijah Moore,WR,CLE,0.7,8.7,5.2,-,0,-,10.2,13.1,27.4,13.4,29.6,9.3,20.6,-,-,-,-,-,12.6,138.2
150,2021,Ryan Succop,K,FA,7,6,6,15,10,4,8,3,-,7,13,8,6,9,0,16,8,12,8.1,138
1,2022,Patrick Mahomes II,QB,KC,34.9,17.3,18.1,24.4,30.5,21.6,27.9,BYE,35.1,32.1,27.5,19.4,19.8,22.8,32.7,23.8,26.5,15,25.3,429.4
2,2022,Josh Allen,QB,BUF,33.5,29.7,26.7,24.5,36.2,26.4,BYE,19.6,26.8,21.6,12.6,30.9,16.9,20.6,35.9,25,2.7,22.8,24.2,412.2
3,2022,Jalen Hurts,QB,PHI,24.7,34,27.6,17,27.7,16.9,BYE,28.4,20,22.8,24.2,29.8,34.4,30.4,36.7,-,-,9.5,25.6,384
4,2022,Austin Ekeler,RB,LAC,11.2,18.4,13.3,34.9,35.9,24.3,36.7,BYE,24.1,13.3,18,25,13.2,24.4,15,23.9,32.1,9,21.9,372.7
5,2022,Joe Burrow,QB,CIN,22.2,16.6,23,20.1,18.3,32.5,39.2,14.5,19.1,BYE,28.7,18,30,17.6,25.8,25.5,6.3,11.6,21.7,369
6,2022,Justin Jefferson,WR,MIN,39.4,10.8,4.4,31,30.3,16.7,BYE,15.8,25.5,35.3,6.3,29.3,18.6,33.3,30.3,31.3,2.5,7.8,21.7,368.7
7,2022,Christian McCaffrey,RB,SF,15.7,16.8,13.5,25.8,23.4,22.8,8.2,40.3,BYE,17.7,17.6,8.9,28.6,29.3,25.8,13.8,31.3,16.9,21,356.4
8,2022,Tyreek Hill,WR,MIA,18,42,5.3,25.9,13,29.7,14.2,31.5,27.3,15.4,BYE,15,29.6,18.1,21.9,14.3,15.7,4.3,20.1,341.2
9,2022,Davante Adams,WR,LV,30.1,9.2,14.2,19.5,27.4,BYE,17.5,1.2,36.6,27.6,33.1,14.4,37.7,10.1,6.8,3.5,34.3,12.3,19.7,335.5
10,2022,Josh Jacobs,RB,LV,8.3,9.1,14.7,34.5,30.3,BYE,36.5,7.4,11.7,22.6,19,48.3,21,19.4,13,6,19.5,7,19.3,328.3
11,2022,Stefon Diggs,WR,BUF,26.2,44.8,14.4,10.2,24.2,30.8,BYE,22.8,14.3,24.8,14.8,21.7,22.2,6.7,10.7,4.6,4.6,23.4,18.9,321.2
12,2022,Travis Kelce,TE,KC,26.1,10.1,17.9,24.2,33.5,19.2,15.8,BYE,20.6,20.1,35.5,15.7,7.6,11.1,20.5,17.3,11.3,9.8,18.6,316.3
13,2022,Geno Smith,QB,SEA,17.2,7.1,19.9,31.7,24,12.7,14.1,19.1,21.8,19.2,BYE,20.3,24,22.6,15.3,13.2,17.1,15.6,18.5,314.9
14,2022,Justin Fields,QB,CHI,14.6,9.8,6.9,10.2,17,19.4,24.4,26,42.7,40.4,23.6,-,21.3,BYE,23.6,9.9,17.2,-,20.5,307
15,2022,Kirk Cousins,QB,MIN,19.1,11.8,18.3,13.9,23.2,16.5,BYE,23.5,17.4,17.5,2.2,22.9,11.8,25,34.4,24.2,10.9,13,18,305.6
16,2022,Trevor Lawrence,QB,JAC,14.4,18.5,25.2,6.7,12.3,24.9,18.7,8.8,16.7,21,BYE,24.9,16.4,33.4,27.8,18.3,5.5,10.2,17.9,303.6
17,2022,Derrick Henry,RB,TEN,8.2,8.5,25.3,23.7,27.2,BYE,16.8,35.8,23.5,8.7,25.4,14.7,5.8,20.5,26.3,18.6,-,13.8,18.9,302.8
18,2022,CeeDee Lamb,WR,DAL,4.9,15.1,22.7,21.7,10.3,12.7,10.6,18.8,BYE,38,9.5,17.7,20.4,8.3,19.7,34,21,16.2,17.7,301.6
19,2022,A.J. Brown,WR,PHI,25.5,11.9,19.5,14.5,6.2,17.7,BYE,39.6,15.9,1.7,9,12.6,31.9,17,27.1,16.3,19.7,13.5,17.6,299.6
20,2022,Daniel Jones,QB,NYG,17,13.1,14.7,21.6,12.4,13.5,28.8,9,BYE,18.3,26.6,14.5,17.1,19.4,9.9,21.8,36.2,-,18.4,294
21,2022,Jared Goff,QB,DET,16.5,26,14.9,34.2,6.9,BYE,3.5,18.6,12.4,14.8,6.5,17.6,21.6,26.1,14.1,25.7,22.4,9.5,17.1,291.3
22,2022,Justin Herbert,QB,LAC,23.3,24.5,13.6,21.1,14.4,9.4,19.1,BYE,13.1,13,20.7,28.8,18.1,19.5,10.7,6.5,16.7,18.8,17.1,291.3
23,2022,Saquon Barkley,RB,NYG,33.4,11.8,22.6,18.2,19.6,18.5,17.5,15.2,BYE,23,5.5,15.2,19.1,6.8,23,27.3,7.3,-,17.8,284
24,2022,Nick Chubb,RB,CLE,15.3,32.3,17.3,20.7,25.4,8,18.7,25.4,BYE,15.1,9.7,20.2,8,8.4,9.9,11.2,12.6,23.2,16.6,281.4
25,2022,Tom Brady,QB,FA,11.4,9.4,14.7,25.4,19.7,13.7,11.7,17.1,15.2,17,-,18,18.1,12.1,18.6,13.3,37.7,7.4,16.5,280.7
26,2022,Amon-Ra St. Brown,WR,DET,20.4,39.4,13.3,-,5.8,BYE,1.4,13.9,9.5,22.1,15,27.9,34.6,13.4,15.2,14.6,10.2,10.9,16.7,267.6
27,2022,Jaylen Waddle,WR,MIA,17.7,40.1,15.1,5.9,5.3,16.9,12.8,30.6,19.5,10.6,BYE,13.5,1.9,5.1,20.4,25.3,8.2,10.3,15.2,259.2
28,2022,DeVonta Smith,WR,PHI,0,15,30.9,4.7,18.7,15.4,BYE,7.3,4.2,13.9,13.8,9,21.2,17.4,17.6,31.3,20.5,13.7,15,254.6
29,2022,Aaron Rodgers,QB,NYJ,4.7,16.4,17.1,17.1,16.9,11.8,15.8,16.2,16.6,19.4,19.1,11.5,13.7,-,11.9,14.3,16.6,12.2,14.8,251.2
30,2022,Rhamondre Stevenson,RB,NE,4.7,6.1,20.1,12.9,19.5,25.1,23.8,21.3,16,BYE,14.2,20.2,13.8,3,24.8,3.3,7.1,13.2,14.7,249.1
31,2022,Tony Pollard,RB,DAL,4.2,19.8,10.5,1.8,14.6,7.2,12.9,33.7,BYE,21.8,36.9,8.1,24.6,22.2,14.6,14,-,1.9,15.6,248.8
32,2022,Aaron Jones,RB,GB,10.6,32,5.7,14.5,10,7.4,28.6,19.7,6.5,23.6,14,18.9,10,BYE,20.6,5.4,13.3,7.8,14.6,248.6
33,2022,Amari Cooper,WR,CLE,4.7,25.1,23.1,1.9,20.6,14.4,10.4,23.1,BYE,6.2,31.3,16.4,8,6.2,9.8,13.2,25.5,7.1,14.5,247
